insert into colonias values (1143,'Ampliación Sinatel',9);
insert into colonias values (1144,'El Prado',9);
insert into colonias values (1145,'Santa María Aztahuacán Ampliación',9);
insert into colonias values (1146,'Santa María Aztahuacán',9);
insert into colonias values (1147,'Santa Martha Acatitla',9);
insert into colonias values (1148,'Penitenciaria Santa Martha Acatitla',9);
insert into colonias values (1149,'San Sebastián Tecoloxtitla',9);
insert into colonias values (1150,'El Edén',9);
insert into colonias values (1151,'Santa Martha Acatitla Sur',9);
insert into colonias values (1152,'Monte Alban',9);
insert into colonias values (1153,'Paraje Zacatepec',9);
insert into colonias values (1154,'Santa María Aztahuacán',9);
insert into colonias values (1155,'Artículo 4°. Constitucional',9);
insert into colonias values (1156,'Cabeza de Juárez 4 o Frente 4',9);
insert into colonias values (1157,'Fuerte de Loreto',9);
insert into colonias values (1158,'Ejército de Agua Prieta',9);
insert into colonias values (1159,'Las Rosas',9);
insert into colonias values (1160,'Cabeza de Juárez 5 o Frente 5',9);
insert into colonias values (1161,'Santiago Acahualtepec',9);
insert into colonias values (1162,'Santiago Acahualtepec 1ra. Ampliación',9);
insert into colonias values (1163,'Santiago Acahualtepec 2a. Ampliación',9);
insert into colonias values (1164,'Lomas de Zaragoza',9);
insert into colonias values (1165,'San Miguel Teotongo Sección Palmitas',9);
insert into colonias values (1166,'San Miguel Teotongo Sección Ranchito',9);
insert into colonias values (1167,'San Miguel Teotongo Sección Avisadero',9);
insert into colonias values (1168,'San Miguel Teotongo Sección Mercedes',9);
insert into colonias values (1169,'San Miguel Teotongo Sección Guadalupe',9);
insert into colonias values (1170,'San Miguel Teotongo Sección Jardines',9);
insert into colonias values (1171,'San Miguel Teotongo Sección Capilla',9);
insert into colonias values (1172,'San Miguel Teotongo Sección Rancho Bajo',9);
insert into colonias values (1173,'San Miguel Teotongo Sección Torres',9);
insert into colonias values (1174,'San Miguel Teotongo Sección Corrales',9);
insert into colonias values (1175,'San Miguel Teotongo Sección Iztlahuaca',9);
insert into colonias values (1176,'San Miguel Teotongo Sección La Cruz',9);
insert into colonias values (1177,'San Miguel Teotongo Sección Loma Alta',9);
insert into colonias values (1178,'San Miguel Teotongo Sección Puente',9);
insert into colonias values (1179,'San Miguel Teotongo Sección Acorralado',9);
insert into colonias values (1180,'Campestre Potrero',9);
insert into colonias values (1181,'Ampliación Emiliano Zapata',9);
insert into colonias values (1182,'Xalpa',9);
insert into colonias values (1183,'Lomas de la Estancia',9);
insert into colonias values (1184,'San Pablo',9);
insert into colonias values (1185,'Citlalli',9);
insert into colonias values (1186,'Palmitas',9);
insert into colonias values (1187,'Tenorios',9);
insert into colonias values (1188,'Barranca de Guadalupe',9);
insert into colonias values (1189,'Iztlahuacán',9);
insert into colonias values (1190,'Miravalles',9);
insert into colonias values (1191,'Miguel de La Madrid Hurtado',9);
insert into colonias values (1192,'Buenavista',9);
insert into colonias values (1193,'Cuauhtémoc',9);
insert into colonias values (1194,'Carlos Hank Gonzalez',9);
insert into colonias values (1195,'Matamoros',9);
insert into colonias values (1196,'Morelos II',9);
insert into colonias values (1197,'Desarrollo Urbano Quetzalcoatl',9);
insert into colonias values (1198,'Santa Cruz Meyehualco',9);
insert into colonias values (1199,'Predio San Rafael',9);
insert into colonias values (1200,'Degollado',9);
insert into colonias values (1201,'La Magueyera',9);
insert into colonias values (1202,'Arboledas Zafiro',9);
insert into colonias values (1203,'Tejocotes',9);
insert into colonias values (1204,'Prados',9);
insert into colonias values (1205,'Predio Xaltepec',9);
insert into colonias values (1206,'Degollado - Mexicatlalli',9);
insert into colonias values (1207,'San José Buenavista',9);
insert into colonias values (1208,'Predio San Pedro y San Pablo',9);
insert into colonias values (1209,'Violeta',9);
insert into colonias values (1210,'Mixcoatl',9);
insert into colonias values (1211,'Lomas de Santa Cruz',9);
insert into colonias values (1212,'Los Ángeles Apanoaya',9);
insert into colonias values (1213,'STUNAM',9);
insert into colonias values (1214,'Francisco Villa',9);
insert into colonias values (1215,'La Era',9);
insert into colonias values (1216,'Sierra del Valle',9);
insert into colonias values (1217,'Reforma Política',9);
insert into colonias values (1218,'Anastasio Bustamante',9);
insert into colonias values (1219,'Presidentes de México',9);
insert into colonias values (1220,'Insurgentes',9);
insert into colonias values (1221,'La Polvorilla',9);
insert into colonias values (1222,'Las Peñas',9);
insert into colonias values (1223,'Las Torres',9);
insert into colonias values (1224,'Consejo Agrarista Mexicano',9);
insert into colonias values (1225,'Presidentes y Plaza de La Constitución',9);
insert into colonias values (1226,'Residencial del Valle',9);
insert into colonias values (1227,'Opus 3',9);
insert into colonias values (1228,'El Triángulo',9);
insert into colonias values (1229,'Puente Blanco',9);
insert into colonias values (1230,'Fase II',9);
insert into colonias values (1231,'El Árbol FOVISSSTE',9);
insert into colonias values (1232,'Año de Juárez',9);
insert into colonias values (1233,'INFONAVIT',9);
insert into colonias values (1234,'Lomas de San Lorenzo',9);
insert into colonias values (1235,'Fividesu Avenida 3',9);
insert into colonias values (1236,'El Tesoro',9);
insert into colonias values (1237,'Reclusorio Oriente',9);
insert into colonias values (1238,'San Lorenzo Tezonco',9);
insert into colonias values (1239,'Fuego Nuevo',9);
insert into colonias values (1240,'Predio Maravillas',9);
insert into colonias values (1241,'Barrio San Antonio Culhuacán',9);
insert into colonias values (1242,'San Antonio Culhuacán',9);
insert into colonias values (1243,'Barrio Tula',9);
insert into colonias values (1244,'El Mirador',9);
insert into colonias values (1245,'Estrella Culhuacán',9);
insert into colonias values (1246,'Pueblo Culhuacán',9);
insert into colonias values (1247,'Valle de Luces',9);
insert into colonias values (1248,'San Simón Culhuacán',9);
insert into colonias values (1249,'San Marcos',9);
insert into colonias values (1250,'Valle de Luces',9);
insert into colonias values (1251,'Granjas Esmeralda',9);
insert into colonias values (1252,'Progreso del Sur',9);
insert into colonias values (1253,'Los Cipreses',9);
insert into colonias values (1254,'Minerva',9);
insert into colonias values (1255,'Valle del Sur',9);
insert into colonias values (1256,'Santa Isabel Industrial',9);
insert into colonias values (1257,'La Mora Grande',9);
insert into colonias values (1258,'Estrella del Sur',9);
insert into colonias values (1259,'El Santuario',9);
insert into colonias values (1260,'Ricardo Flores Magón',9);
insert into colonias values (1261,'Ampliación Ricardo Flores Magón',9);
insert into colonias values (1262,'Ampliación El Santuario',9);
insert into colonias values (1263,'Villas San Diego',9);
insert into colonias values (1264,'Jesús Vela',9);
insert into colonias values (1265,'Lomas El Manto',9);
insert into colonias values (1266,'Paraje San Juan',9);
insert into colonias values (1267,'Los Ángeles',9);
insert into colonias values (1268,'El Manto',9);
insert into colonias values (1269,'El Molino',9);
insert into colonias values (1270,'Cuitlahuac',9);
insert into colonias values (1271,'San Miguel 8va. Ampliación',9);
insert into colonias values (1272,'Plan de Iguala',9);
insert into colonias values (1273,'San Juan Joya',9);
insert into colonias values (1274,'Alcanfores',9);
insert into colonias values (1275,'San Lorenzo Tezonco FOVISSSTE',9);
insert into colonias values (1276,'Ampliación Paraje San Juan',9);
insert into colonias values (1277,'Los Reyes Culhuacán',9);
insert into colonias values (1278,'Ampliación Los Reyes',9);
insert into colonias values (1279,'Cedros',9);
insert into colonias values (1280,'San Juan Xalpa',9);
insert into colonias values (1281,'Carolinas',9);
insert into colonias values (1282,'San Nicolás Tolentino',9);
insert into colonias values (1283,'Predio Nautla',9);
insert into colonias values (1284,'San Nicolás Tolentino',9);
insert into colonias values (1285,'Naranjos',9);
insert into colonias values (1286,'Santa María del Monte',9);
insert into colonias values (1287,'Lirios FOVISSSTE',9);
insert into colonias values (1288,'San Juan Xalpa',9);
insert into colonias values (1289,'Popular Oriente',9);
insert into colonias values (1290,'Vikingos',9);
insert into colonias values (1291,'Estado de Veracruz',9);
insert into colonias values (1292,'Ampliación Veracruzana',9);
insert into colonias values (1293,'San Lorenzo',9);
insert into colonias values (1294,'El Tule',9);
insert into colonias values (1295,'San Francisco INFONAVIT',9);
insert into colonias values (1296,'Paraje San Juan Cerro',9);
insert into colonias values (1297,'Benito Juárez',9);
insert into colonias values (1298,'Reforma Garay INFONAVIT',9);
insert into colonias values (1299,'Casa Blanca',9);
insert into colonias values (1300,'El Rodeo',9);
insert into colonias values (1301,'Sabadell Bellavista',9);
insert into colonias values (1302,'Viva Sur',9);
insert into colonias values (1303,'Parque Nacional Cerro  de la Estrella',9);
insert into colonias values (1304,'España',9);
insert into colonias values (1305,'Bellavista',9);
insert into colonias values (1306,'Cerro de La Estrella',9);
insert into colonias values (1307,'Ampliación Bellavista',9);
insert into colonias values (1308,'Bertha Von Bloumer',9);
insert into colonias values (1309,'Plaza Estrella I',9);
insert into colonias values (1310,'San Juan Estrella',9);
insert into colonias values (1311,'Plaza Estrella II',9);
insert into colonias values (1312,'Santa María Tomatlán',9);
insert into colonias values (1313,'San Andrés Tomatlán',9);
insert into colonias values (1314,'La Loma',9);
insert into colonias values (1315,'12 de Diciembre',9);
insert into colonias values (1316,'San Andrés Tomatlán',9);
insert into colonias values (1317,'Cooperativa de Trabajadores Sector Pesca',9);
insert into colonias values (1318,'El Vergel',9);
insert into colonias values (1319,'Granjas Estrella',9);
insert into colonias values (1320,'Campestre Estrella',9);
insert into colonias values (1321,'Jacarandas',9);
insert into colonias values (1322,'22 CTM',9);
insert into colonias values (1323,'Militar Sedena',9);
insert into colonias values (1324,'Triangulo de las Agujas',9);
insert into colonias values (1325,'Rinconada Estrella',9);
insert into colonias values (1326,'Benito Juárez',9);
insert into colonias values (1327,'Lomas Estrella',9);
insert into colonias values (1328,'Carlos Jonguitud Barrios',9);
insert into colonias values (1329,'Residencial Venecia',9);
insert into colonias values (1330,'Villas Estrella',9);
insert into colonias values (1331,'Lomas Estrella FOVISSSTE',9);
insert into colonias values (1332,'Guadalupe',9);
insert into colonias values (1333,'San Antonio',9);
insert into colonias values (1334,'San Lorenzo',9);
insert into colonias values (1335,'Los Mirasoles',9);
insert into colonias values (1336,'La Esperanza',9);
insert into colonias values (1337,'José López Portillo',9);
insert into colonias values (1338,'El Rosario',9);
insert into colonias values (1339,'Jardines de San Lorenzo Tezonco',9);
insert into colonias values (1340,'USCOVI',9);
insert into colonias values (1341,'Allapetlalli',9);
insert into colonias values (1342,'Cooperativa Tlaltenco',9);
insert into colonias values (1343,'Nueva Generación',9);
insert into colonias values (1344,'Na hal ti',9);
insert into colonias values (1345,'Celoalliotli',9);
insert into colonias values (1346,'La Planta',9);
insert into colonias values (1347,'El Molino Tezonco',9);
insert into colonias values (1348,'Huasipungo',9);
insert into colonias values (1349,'Rinconada del Molino',9);
insert into colonias values (1350,'Moyocoyani',9);
insert into colonias values (1351,'Cananea',9);
insert into colonias values (1352,'Valle de San Lorenzo',9);
insert into colonias values (1353,'Carmen Serdán',9);
insert into colonias values (1354,'Lomas Quebradas',10);
insert into colonias values (1355,'La Malinche',10);
insert into colonias values (1356,'San Bartolo Ameyalco',10);
insert into colonias values (1357,'Cuauhtémoc',10);
insert into colonias values (1358,'Unidad Independencia IMSS',10);
insert into colonias values (1359,'Puente Sierra',10);
insert into colonias values (1360,'Batan Viejo',10);
insert into colonias values (1361,'San Jerónimo Lídice',10);
insert into colonias values (1362,'Los Capulines',10);
insert into colonias values (1363,'Bosques de La Magdalena',10);
insert into colonias values (1364,'San Bernabé Ocotepec',10);
insert into colonias values (1365,'El Oasis de San Bernabé',10);
insert into colonias values (1366,'El Tanque',10);
insert into colonias values (1367,'Las Cruces',10);
insert into colonias values (1368,'Los Padres',10);
insert into colonias values (1369,'Lomas de San Bernabé',10);
insert into colonias values (1370,'Huayatla',10);
insert into colonias values (1371,'Ampliación Potrerillo',10);
insert into colonias values (1372,'Tierra Unida',10);
insert into colonias values (1373,'Ampliación Lomas de San Bernabé',10);
insert into colonias values (1374,'Palmas',10);
insert into colonias values (1375,'Atacaxco',10);
insert into colonias values (1376,'Vista Hermosa',10);
insert into colonias values (1377,'Barros Sierra',10);
insert into colonias values (1378,'San Jerónimo Aculco',10);
insert into colonias values (1379,'Barrio San Francisco',10);
insert into colonias values (1380,'La Presilla',10);
insert into colonias values (1381,'Residencial San Carlos',10);
insert into colonias values (1382,'Barranca Seca',10);
insert into colonias values (1383,'Delegación Política Magdalena Contreras',10);
insert into colonias values (1384,'El Rosal',10);
insert into colonias values (1385,'El Toro',10);
insert into colonias values (1386,'Potrerillo',10);
insert into colonias values (1387,'El Ocotal',10);
insert into colonias values (1388,'Pueblo Nuevo Bajo',10);
insert into colonias values (1389,'La Carbonera',10);
insert into colonias values (1390,'Pueblo Nuevo Alto',10);
insert into colonias values (1391,'Rancho Pachita',10);
insert into colonias values (1392,'El Ermitaño',10);
insert into colonias values (1393,'Héroes de Padierna',10);
insert into colonias values (1394,'Santa Teresa',10);
insert into colonias values (1395,'Pedregal 2',10);
insert into colonias values (1396,'Santa Teresa',10);
insert into colonias values (1397,'Santa Teresa',10);
insert into colonias values (1398,'La Cruz',10);
insert into colonias values (1399,'San Francisco',10);
insert into colonias values (1400,'La Guadalupe',10);
insert into colonias values (1401,'La Concepción',10);
insert into colonias values (1402,'Plazuela del Pedregal',10);
insert into colonias values (1403,'Las Calles',10);
insert into colonias values (1404,'San Nicolás Totolapan',10);
insert into colonias values (1405,'La Magdalena',10);
insert into colonias values (1406,'Las Huertas',10);
insert into colonias values (1407,'Tierra Colorada',10);
insert into colonias values (1408,'Lomas de Chapultepec I Sección',11);
insert into colonias values (1409,'Lomas de Chapultepec VIII Sección',11);
insert into colonias values (1410,'Lomas de Chapultepec III Sección',11);
insert into colonias values (1411,'Lomas de Chapultepec V Sección',11);
insert into colonias values (1412,'Lomas de Chapultepec VI Sección',11);
insert into colonias values (1413,'Lomas de Chapultepec II Sección',11);
insert into colonias values (1414,'Lomas de Chapultepec IV Sección',11);
insert into colonias values (1415,'Lomas de Chapultepec VII Sección',11);
insert into colonias values (1416,'Plaza Inverlat',11);
insert into colonias values (1417,'Molino del Rey',11);
insert into colonias values (1418,'Bosque de Chapultepec II Sección',11);
insert into colonias values (1419,'Bosque de Chapultepec III Sección',11);
insert into colonias values (1420,'Residencia Oficial de los Pinos',11);
insert into colonias values (1421,'Lomas Hermosa',11);
insert into colonias values (1422,'Lomas de Sotelo',11);
insert into colonias values (1423,'Selecciones del Readers Digest de México',11);
insert into colonias values (1424,'San Lorenzo Tlaltenango',11);
insert into colonias values (1425,'Refinería 18 de Marzo',11);
insert into colonias values (1426,'Periodista',11);
insert into colonias values (1427,'Hermanos Serdán',11);
insert into colonias values (1428,'Argentina Poniente',11);
insert into colonias values (1429,'México Tacuba',11);
insert into colonias values (1430,'Ignacio Manuel Altamirano',11);
insert into colonias values (1431,'10 de Abril',11);
insert into colonias values (1432,'Lázaro Tata',11);
insert into colonias values (1433,'San Joaquín',11);
insert into colonias values (1434,'México Nuevo',11);
insert into colonias values (1435,'Argentina Antigua',11);
insert into colonias values (1436,'Torre Blanca',11);
insert into colonias values (1437,'Ampliación Torre Blanca',11);
insert into colonias values (1438,'San Diego Ocoyoacac',11);
insert into colonias values (1439,'Huíchapan',11);
insert into colonias values (1440,'Veronica Anzures',11);
insert into colonias values (1441,'Mariano Escobedo',11);
insert into colonias values (1442,'Petróleos Mexicanos',11);
insert into colonias values (1443,'Anáhuac I Sección',11);
insert into colonias values (1444,'Anáhuac II Sección',11);
insert into colonias values (1445,'Un Hogar Para Nosotros',11);
insert into colonias values (1446,'Santo Tomas',11);
insert into colonias values (1447,'Plutarco Elías Calles',11);
insert into colonias values (1448,'Agricultura',11);
insert into colonias values (1449,'Tlaxpana',11);
insert into colonias values (1450,'Compañía de Luz y Fuerza del Centro S.A.',11);
insert into colonias values (1451,'Popotla',11);
insert into colonias values (1452,'Tacuba',11);
insert into colonias values (1453,'Legaria',11);
insert into colonias values (1454,'Nextitla',11);
insert into colonias values (1455,'Pensil Norte',11);
insert into colonias values (1456,'Ventura Pérez de Alva',11);
insert into colonias values (1457,'San Juanico',11);
insert into colonias values (1458,'Reforma Pensil',11);
insert into colonias values (1459,'Peralitos',11);
insert into colonias values (1460,'Modelo Pensil',11);
insert into colonias values (1461,'Ahuehuetes Anáhuac',11);
insert into colonias values (1462,'Dos Lagos',11);
insert into colonias values (1463,'Lago Sur',11);
insert into colonias values (1464,'Los Manzanos',11);
insert into colonias values (1465,'Lago Norte',11);
insert into colonias values (1466,'5 de Mayo',11);
insert into colonias values (1467,'Deportivo Pensil',11);
insert into colonias values (1468,'Unidad Legaria IMSS',11);
insert into colonias values (1469,'Francisco I Madero',11);
insert into colonias values (1470,'Popo',11);
insert into colonias values (1471,'Ampliación Popo',11);
insert into colonias values (1472,'Pensil Sur',11);
insert into colonias values (1473,'Cuauhtémoc Pensil',11);
insert into colonias values (1474,'Irrigación',11);
insert into colonias values (1475,'Colgate Palmolive S.A.',11);
insert into colonias values (1476,'Polanco I Sección',11);
insert into colonias values (1477,'Dir. Gral. de Talleres de Impresión de Estampillas y Valores',11);
insert into colonias values (1478,'Granada',11);
insert into colonias values (1479,'Ampliación Granada',11);
insert into colonias values (1480,'Polanco II Sección',11);
insert into colonias values (1481,'Polanco III Sección',11);
insert into colonias values (1482,'Polanco IV Sección',11);
insert into colonias values (1483,'Polanco V Sección',11);
insert into colonias values (1484,'Bosque de Chapultepec I Sección',11);
insert into colonias values (1485,'Secretaria de Turismo',11);
insert into colonias values (1486,'Anzures',11);
insert into colonias values (1487,'Residencial Militar',11);
insert into colonias values (1488,'Manuel Avila Camacho',11);
insert into colonias values (1489,'Guardias Presidenciales',11);
insert into colonias values (1490,'Campo Militar 1',11);
insert into colonias values (1491,'Secretaria de la Defensa Nacional',11);
insert into colonias values (1492,'Hospital Central Militar',11);
insert into colonias values (1493,'Reforma Social',11);
insert into colonias values (1494,'Bosque de las Lomas',11);
insert into colonias values (1495,'Escandón I Sección',11);
insert into colonias values (1496,'Escandón II Sección',11);
insert into colonias values (1497,'16 de Septiembre',11);
insert into colonias values (1498,'América',11);
insert into colonias values (1499,'Daniel Garza',11);
insert into colonias values (1500,'Ampliación Daniel Garza',11);
insert into colonias values (1501,'San Miguel Chapultepec I Sección',11);
insert into colonias values (1502,'San Miguel Chapultepec II Sección',11);
insert into colonias values (1503,'Observatorio',11);
insert into colonias values (1504,'Delegación Política Miguel Hidalgo',11);
insert into colonias values (1505,'Tacubaya',11);
insert into colonias values (1506,'Lomas de Bezares',11);
insert into colonias values (1507,'Real de las Lomas',11);
insert into colonias values (1508,'Lomas de Reforma',11);
insert into colonias values (1509,'Lomas Altas',11);
insert into colonias values (1510,'Santa Cruz (Villa Milpa Alta)',12);
insert into colonias values (1511,'La Luz (Villa Milpa Alta)',12);
insert into colonias values (1512,'Los Ángeles (Villa Milpa Alta)',12);
insert into colonias values (1513,'Villa Milpa Alta Centro',12);
insert into colonias values (1514,'San Mateo (Villa Milpa Alta)',12);
insert into colonias values (1515,'La Concepción (Villa Milpa Alta)',12);
insert into colonias values (1516,'Santa Martha (Villa Milpa Alta)',12);
insert into colonias values (1517,'Delegación Política Milpa Alta',12);
insert into colonias values (1518,'San Agustin (Villa Milpa Alta)',12);
insert into colonias values (1519,'San Agustin Ohtenco',12);
insert into colonias values (1520,'Cruztitla (San Antonio Tecomitl)',12);
insert into colonias values (1521,'Tecaxtitla (San Antonio Tecomitl)',12);
insert into colonias values (1522,'Tenantitla (San Antonio Tecomitl)',12);
insert into colonias values (1523,'Xochitepec (San Antonio Tecomitl)',12);
insert into colonias values (1524,'Xaltipac (San Antonio Tecomitl)',12);
insert into colonias values (1525,'Emiliano Zapata',12);
insert into colonias values (1526,'La Conchita',12);
insert into colonias values (1527,'Nochtla (San Pedro Atocpan)',12);
insert into colonias values (1528,'Tula (San Pedro Atocpan)',12);
insert into colonias values (1529,'Panchimalco (San Pedro Atocpan)',12);
insert into colonias values (1530,'Ocotitla (San Pedro Atocpan)',12);
insert into colonias values (1531,'San Bartolomé Xicomulco',12);
insert into colonias values (1532,'San Salvador Cuauhtenco',12);
insert into colonias values (1533,'Centro (San Pablo Oztotepec)',12);
insert into colonias values (1534,'San Juan (San Pablo Oztotepec)',12);
insert into colonias values (1535,'San Miguel (San Pablo Oztotepec)',12);
insert into colonias values (1536,'Chalmita (San Pablo Oztotepec)',12);
insert into colonias values (1537,'San Lorenzo Tlacoyucan',12);
insert into colonias values (1538,'San Jerónimo Miacatlán',12);
insert into colonias values (1539,'San Francisco Tecoxpa',12);
insert into colonias values (1540,'San Juan Tepenahuac',12);
insert into colonias values (1541,'La Lupita Teticpac (Santa Ana Tlacotenco)',12);
insert into colonias values (1542,'San Marcos (Santa Ana Tlacotenco)',12);
insert into colonias values (1543,'San Miguel (Santa Ana Tlacotenco)',12);
insert into colonias values (1544,'San José (Santa Ana Tlacotenco)',12);
insert into colonias values (1545,'La Lupita Xolco (Santa Ana Tlacotenco)',12);
insert into colonias values (1546,'La Asunción',13);
insert into colonias values (1547,'Delegación Política Tlahuac',13);
insert into colonias values (1548,'Santa Cecilia',13);
insert into colonias values (1549,'San José',13);
insert into colonias values (1550,'San Juan',13);
insert into colonias values (1551,'San Mateo',13);
insert into colonias values (1552,'La Habana',13);
insert into colonias values (1553,'Santa Ana',13);
insert into colonias values (1554,'Hombres de la Reforma',13);
insert into colonias values (1555,'La Guadalupe',13);
insert into colonias values (1556,'Geovillas de Xochimilco',13);
insert into colonias values (1557,'La Magdalena',13);
insert into colonias values (1558,'San Miguel',13);
insert into colonias values (1559,'Los Reyes',13);
insert into colonias values (1560,'Quiahuatla',13);
insert into colonias values (1561,'San Sebastián',13);
insert into colonias values (1562,'San Isidro',13);
insert into colonias values (1563,'San Andrés',13);
insert into colonias values (1564,'El Mirador',13);
insert into colonias values (1565,'La Guadalupe',13);
insert into colonias values (1566,'Cañada',13);
insert into colonias values (1567,'La Poblanita',13);
insert into colonias values (1568,'Teozoma',13);
insert into colonias values (1569,'Chichilaula',13);
insert into colonias values (1570,'Ampliación Santa Catarina',13);
insert into colonias values (1571,'Santiago',13);
insert into colonias values (1572,'La Mesa',13);
insert into colonias values (1573,'La Joyita',13);
insert into colonias values (1574,'San Francisco Apolocalco',13);
insert into colonias values (1575,'La Concepción',13);
insert into colonias values (1576,'San Miguel',13);
insert into colonias values (1577,'Miguel Hidalgo',13);
insert into colonias values (1578,'Zapotitlán',13);
insert into colonias values (1579,'Los Olivos',13);
insert into colonias values (1580,'Las Arboledas',13);
insert into colonias values (1581,'Ampliación Los Olivos',13);
insert into colonias values (1582,'La Nopalera',13);
insert into colonias values (1583,'Tláhuac 2',13);
insert into colonias values (1584,'Granjas Cabrera',13);
insert into colonias values (1585,'La Turba',13);
insert into colonias values (1586,'Del Mar',13);
insert into colonias values (1587,'Cooperativa C.I.A.N.I.',13);
insert into colonias values (1588,'La Draga',13);
insert into colonias values (1589,'Villas Trabajadores del Gobierno del Distrito Federal',13);
insert into colonias values (1590,'Villa Centro Americana',13);
insert into colonias values (1591,'Nueva Tenochtitlán',13);
insert into colonias values (1592,'Agrícola Metropolitana',13);
insert into colonias values (1593,'Manuel M López III',13);
insert into colonias values (1594,'Santiago Norte',13);
insert into colonias values (1595,'Santa Ana Centro',13);
insert into colonias values (1596,'Santa Ana Poniente',13);
insert into colonias values (1597,'Santiago Centro',13);
insert into colonias values (1598,'Santa Ana Norte',13);
insert into colonias values (1599,'Zapotitla',13);
insert into colonias values (1600,'Ampliación Zapotitla',13);
insert into colonias values (1601,'Manuel Gutierrez Najera',13);
insert into colonias values (1602,'Manuel M López II',13);
insert into colonias values (1603,'Los Volcanes',13);
insert into colonias values (1604,'Nueva Tenochtitlán',13);
insert into colonias values (1605,'Aurorita',13);
insert into colonias values (1606,'La Herradura',13);
insert into colonias values (1607,'La Estación',13);
insert into colonias values (1608,'Benito Quezada',13);
insert into colonias values (1609,'Santa Ana Sur',13);
insert into colonias values (1610,'La Conchita Zapotitlán',13);
insert into colonias values (1611,'Santiago Sur',13);
insert into colonias values (1612,'Tempiluli',13);
insert into colonias values (1613,'San Francisco Tlaltenco',13);
insert into colonias values (1614,'La Orilla',13);
insert into colonias values (1615,'López Portillo',13);
insert into colonias values (1616,'Ampliación José López Portillo',13);
insert into colonias values (1617,'Selene',13);
insert into colonias values (1618,'3 de Mayo',13);
insert into colonias values (1619,'Ampliación Selene',13);
insert into colonias values (1620,'Zacatenco',13);
insert into colonias values (1621,'Géminis',13);
insert into colonias values (1622,'Zacatenco',13);
insert into colonias values (1623,'Guadalupe Tlaltenco',13);
insert into colonias values (1624,'Ojo de Agua',13);
insert into colonias values (1625,'El Triángulo',13);
insert into colonias values (1626,'La Soledad',13);
insert into colonias values (1627,'San Agustín',13);
insert into colonias values (1628,'La Concepción',13);
insert into colonias values (1629,'La Lupita',13);
insert into colonias values (1630,'Francisco Villa',13);
insert into colonias values (1631,'La Loma',13);
insert into colonias values (1632,'La Asunción',13);
insert into colonias values (1633,'Jaime Torres Bodet',13);
insert into colonias values (1634,'Tierra Blanca',13);
insert into colonias values (1635,'El Rosario',13);
insert into colonias values (1636,'Ampliación La Conchita',13);
insert into colonias values (1637,'Olivar Santa María',13);
insert into colonias values (1638,'Peña Alta',13);
insert into colonias values (1639,'Jardines del Llano',13);
insert into colonias values (1640,'Potrero del Llano',13);
insert into colonias values (1641,'Villa Tlatempa',13);
insert into colonias values (1642,'San Bartolomé (Del Pueblo de San Andrés Mixquic)',13);
insert into colonias values (1643,'Los Reyes (Del Pueblo de San Andrés Mixquic)',13);
insert into colonias values (1644,'Santa Cruz (Del Pueblo de San Andrés Mixquic)',13);
insert into colonias values (1645,'San Agustín (Del pueblo de San Andrés Mixquic)',13);
insert into colonias values (1646,'San Miguel (Del Pueblo de San Andrés Mixquic)',13);
insert into colonias values (1647,'San Nicolás Tetelco',13);
insert into colonias values (1648,'Tepantitlamilco',13);
insert into colonias values (1649,'Tlalpan',14);
insert into colonias values (1650,'Tlalpan Centro',14);
insert into colonias values (1651,'Delegación Política Tlalpan',14);
insert into colonias values (1652,'Parque del Pedregal',14);
insert into colonias values (1653,'Cámara Nacional de la Industria de la Construcción',14);
insert into colonias values (1654,'Villa Olímpica',14);
insert into colonias values (1655,'Isidro Fabela',14);
insert into colonias values (1656,'Zapote 1',14);
insert into colonias values (1657,'Luis Donaldo Colosio',14);
insert into colonias values (1658,'Cuitlahuac',14);
insert into colonias values (1659,'Ampliación Isidro Fabela',14);
insert into colonias values (1660,'Pueblo Quieto',14);
insert into colonias values (1661,'Cantera Puente de Piedra',14);
insert into colonias values (1662,'Comuneros de Santa Úrsula',14);
insert into colonias values (1663,'Toriello Guerra',14);
insert into colonias values (1664,'Peña Pobre',14);
insert into colonias values (1665,'Paseos de Mendoza',14);
insert into colonias values (1666,'Barrio San Fernando',14);
insert into colonias values (1667,'San Pedro Apóstol',14);
insert into colonias values (1668,'Rómulo Sánchez Mireles',14);
insert into colonias values (1669,'Barrio del Niño Jesús',14);
insert into colonias values (1670,'Belisario Domínguez Sección XVI',14);
insert into colonias values (1671,'La Joya',14);
insert into colonias values (1672,'Torres Tlalpan FOVISSSTE',14);
insert into colonias values (1673,'Pedregal de San Nicolás 4A Sección',14);
insert into colonias values (1674,'Pedregal de San Nicolás 2A Sección',14);
insert into colonias values (1675,'Pedregal de San Nicolás 5A Sección',14);
insert into colonias values (1676,'Pedregal de San Nicolás 1A Sección',14);
insert into colonias values (1677,'Pedregal de San Nicolás 3A Sección',14);
insert into colonias values (1678,'Pedregal Chichicaspatl',14);
insert into colonias values (1679,'Chichicaspatl',14);
insert into colonias values (1680,'Pedregal del Lago',14);
insert into colonias values (1681,'Ampliación Fuentes del Pedregal',14);
insert into colonias values (1682,'Rincón del Pedregal',14);
insert into colonias values (1683,'Residencial Pedregal Picacho',14);
insert into colonias values (1684,"'Lic. Emilio Portes Gil ""PEMEX""'",14);
insert into colonias values (1685,'Fuentes del Pedregal',14);
